Attaching to selenium-hub, dockervalidation_firefox_1, dockervalidation_chrome_1, dockervalidation_edge_1
[32mfirefox_1       |[0m 2023-08-09 20:11:27,253 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2023-08-09 20:11:27,256 INFO RPC interface 'supervisor' initialized
[32mfirefox_1       |[0m 2023-08-09 20:11:27,256 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[32mfirefox_1       |[0m 2023-08-09 20:11:27,257 INFO supervisord started with pid 8
[35mselenium-hub    |[0m 2023-08-09 20:11:25,094 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub    |[0m 2023-08-09 20:11:25,101 INFO RPC interface 'supervisor' initialized
[35mselenium-hub    |[0m 2023-08-09 20:11:25,101 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[35mselenium-hub    |[0m 2023-08-09 20:11:25,102 INFO supervisord started with pid 9
[35mselenium-hub    |[0m 2023-08-09 20:11:26,106 INFO spawned: 'selenium-grid-hub' with pid 11
[35mselenium-hub    |[0m Tracing is disabled
[35mselenium-hub    |[0m 2023-08-09 20:11:26,110 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 20:11:26.506 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[35mselenium-hub    |[0m 20:11:26.513 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub    |[0m 20:11:26.614 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.224.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.224.2:4443]
[35mselenium-hub    |[0m 20:11:26.671 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.224.2:4442 and tcp://192.168.224.2:4443
[35mselenium-hub    |[0m 20:11:26.689 INFO [UnboundZmqEventBus.<init>] - Sockets created
[35mselenium-hub    |[0m 20:11:27.690 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_1        |[0m 2023-08-09 20:11:27,759 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2023-08-09 20:11:27,763 INFO RPC interface 'supervisor' initialized
[36mchrome_1        |[0m 2023-08-09 20:11:27,764 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[36mchrome_1        |[0m 2023-08-09 20:11:27,764 INFO supervisord started with pid 9
[33medge_1          |[0m 2023-08-09 20:11:27,787 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2023-08-09 20:11:27,792 INFO RPC interface 'supervisor' initialized
[33medge_1          |[0m 2023-08-09 20:11:27,792 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[33medge_1          |[0m 2023-08-09 20:11:27,793 INFO supervisord started with pid 9
[32mfirefox_1       |[0m 2023-08-09 20:11:28,259 INFO spawned: 'xvfb' with pid 10
[32mfirefox_1       |[0m 2023-08-09 20:11:28,261 INFO spawned: 'vnc' with pid 11
[32mfirefox_1       |[0m 2023-08-09 20:11:28,263 INFO spawned: 'novnc' with pid 12
[32mfirefox_1       |[0m 2023-08-09 20:11:28,265 INFO spawned: 'selenium-node' with pid 14
[32mfirefox_1       |[0m 2023-08-09 20:11:28,284 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 20:11:28.371 INFO [Hub.execute] - Started Selenium Hub 4.11.0 (revision 040bc5406b): http://192.168.224.2:4444
[32mfirefox_1       |[0m Generating Selenium Config
[32mfirefox_1       |[0m Configuring server...
[32mfirefox_1       |[0m Setting up SE_NODE_HOST...
[32mfirefox_1       |[0m Setting up SE_NODE_PORT...
[32mfirefox_1       |[0m Setting up SE_NODE_GRID_URL...
[32mfirefox_1       |[0m Tracing is disabled
[32mfirefox_1       |[0m Selenium Grid Node configuration: 
[32mfirefox_1       |[0m [events]
[32mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[32mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [node]
[32mfirefox_1       |[0m session-timeout = "300"
[32mfirefox_1       |[0m override-max-sessions = false
[32mfirefox_1       |[0m detect-drivers = false
[32mfirefox_1       |[0m drain-after-session-count = 0
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [[node.driver-configuration]]
[32mfirefox_1       |[0m display-name = "firefox"
[32mfirefox_1       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "116.0", "platformName": "Linux"}'
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m Starting Selenium Grid Node...
[36mchrome_1        |[0m 2023-08-09 20:11:28,768 INFO spawned: 'xvfb' with pid 11
[36mchrome_1        |[0m 2023-08-09 20:11:28,770 INFO spawned: 'vnc' with pid 12
[36mchrome_1        |[0m 2023-08-09 20:11:28,772 INFO spawned: 'novnc' with pid 13
[36mchrome_1        |[0m 2023-08-09 20:11:28,774 INFO spawned: 'selenium-node' with pid 15
[36mchrome_1        |[0m 2023-08-09 20:11:28,785 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2023-08-09 20:11:28,796 INFO spawned: 'xvfb' with pid 11
[33medge_1          |[0m 2023-08-09 20:11:28,798 INFO spawned: 'vnc' with pid 12
[33medge_1          |[0m 2023-08-09 20:11:28,801 INFO spawned: 'novnc' with pid 13
[33medge_1          |[0m 2023-08-09 20:11:28,803 INFO spawned: 'selenium-node' with pid 15
[33medge_1          |[0m 2023-08-09 20:11:28,821 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 20:11:29.075 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 20:11:29.079 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36mchrome_1        |[0m Generating Selenium Config
[36mchrome_1        |[0m Configuring server...
[36mchrome_1        |[0m Setting up SE_NODE_HOST...
[36mchrome_1        |[0m Setting up SE_NODE_PORT...
[36mchrome_1        |[0m Setting up SE_NODE_GRID_URL...
[33medge_1          |[0m Generating Selenium Config
[33medge_1          |[0m Configuring server...
[33medge_1          |[0m Setting up SE_NODE_HOST...
[33medge_1          |[0m Setting up SE_NODE_PORT...
[33medge_1          |[0m Setting up SE_NODE_GRID_URL...
[36mchrome_1        |[0m Tracing is disabled
[36mchrome_1        |[0m Selenium Grid Node configuration: 
[36mchrome_1        |[0m [events]
[36mchrome_1        |[0m publish = "tcp://selenium-hub:4442"
